REACTION,FORWARD [mmol/gDW/hr],REVERSE [mmol/gDW/hr]
EX_pelinl_hs[e],NaN,NaN
EX_pendecaeth[e],NaN,NaN
EX_peole_hs[e],NaN,NaN
EX_pepalm_hs[e],NaN,NaN
EX_peste_hs[e],NaN,NaN
EX_pmeth[e],NaN,NaN
EX_saccrp_L[e],NaN,NaN
EX_sebacid[e],NaN,NaN
EX_sphmyln180241_hs[e],NaN,NaN
EX_sphmyln18114_hs[e],NaN,NaN
EX_sphmyln18115_hs[e],NaN,NaN
EX_sphmyln18116_hs[e],NaN,NaN
EX_sphmyln181161_hs[e],NaN,NaN
EX_sphmyln18117_hs[e],NaN,NaN
EX_sphmyln18118_hs[e],NaN,NaN
EX_sphmyln181181_hs[e],NaN,NaN
EX_sphmyln18120_hs[e],NaN,NaN
EX_sphmyln181201_hs[e],NaN,NaN
EX_sphmyln18121_hs[e],NaN,NaN
EX_sphmyln18122_hs[e],NaN,NaN
EX_sphmyln181221_hs[e],NaN,NaN
EX_sphmyln18123_hs[e],NaN,NaN
EX_sphmyln1824_hs[e],NaN,NaN
EX_sphmyln1825_hs[e],NaN,NaN
EX_steeth[e],NaN,NaN
EX_subeac[e],NaN,NaN
EX_tetdeca511ac[e],NaN,NaN
EX_tetdecaeth[e],NaN,NaN
EX_thrnt[e],NaN,NaN
EX_tmlys[e],NaN,NaN
EX_trideceth[e],NaN,NaN
EX_ttdcrn[e],NaN,NaN
EX_txb2[e],NaN,NaN
EX_urcan[e],NaN,NaN
EX_wharachd[e],NaN,NaN
EX_xolest181_hs[e],NaN,NaN
EX_xolest182_hs[e],NaN,NaN
EX_xolest183_hs[e],NaN,NaN
EX_xolest204_hs[e],NaN,NaN
EX_xolest205_hs[e],NaN,NaN
EX_xolest226_hs[e],NaN,NaN
FORGLUt,NaN,NaN
GALTt,NaN,NaN
GLYACm,NaN,NaN
LYSACm,NaN,NaN
GLYC_Rt,NaN,NaN
GLYC2Pte,NaN,NaN
GLYCLTtd,NaN,NaN
HC00319t1,NaN,NaN
HC00319t2,NaN,NaN
HC00900t1,NaN,NaN
HC00900t2,NaN,NaN
HC00900t3,NaN,NaN
HC00900t4,NaN,NaN
HC02149td,NaN,NaN
HEPDECETH,NaN,NaN
HEXDECEETH,NaN,NaN
HEXDIACATP,NaN,NaN
HEXDIACtd,NaN,NaN
HGENTISt,NaN,NaN
HMCARNt,NaN,NaN
HMCRNt,NaN,NaN
HPPPNte,NaN,NaN
HXCOAm,NaN,NaN
HXCOAte,NaN,NaN
HXCOAtx,NaN,NaN
HXCOAx,NaN,NaN
IND3ACt,NaN,NaN
LCYSTt,NaN,NaN
LEUKTRB4WCOOHt,NaN,NaN
LEUKTRB4WOHt,NaN,NaN
LEUKTRB4WOHtr,NaN,NaN
LNLCCRNtd,NaN,NaN
LPIPECOLt,NaN,NaN
LPIPECOLtx,NaN,NaN
LTHSTRLABCt,NaN,NaN
LTHSTRLt,NaN,NaN
MEV_Rt,NaN,NaN
MI1Pt,NaN,NaN
NACASPt,NaN,NaN
NWHARGtd,NaN,NaN
OAAt,NaN,NaN
OLEETH,NaN,NaN
pac,NaN,NaN
PCOLLG5HLYStd,NaN,NaN
PELINETH,NaN,NaN
PENDECAETH,NaN,NaN
PEPALM,NaN,NaN
PROSTGI2c,NaN,NaN
PSERtr,NaN,NaN
SACCRP_Lte,NaN,NaN
SACCRP_Ltm,NaN,NaN
SEBACIDtd,NaN,NaN
STEETH,NaN,NaN
SUBEACtd,NaN,NaN
TETDECA511ACt,NaN,NaN
TETDECA511ACtd,NaN,NaN
TETDECAETH,NaN,NaN
THRACm,NaN,NaN
THRNTt,NaN,NaN
TMLYStd,NaN,NaN
TRIDECETH,NaN,NaN
TTDCEAATP,NaN,NaN
TXB2c,NaN,NaN
TXB2t,NaN,NaN
URCANt,NaN,NaN
WHARACHDt,NaN,NaN
WHARACHDtd,NaN,NaN
WHARACHDtr,NaN,NaN
ACILEm,NaN,NaN
ACILEtm,NaN,NaN
ACILEte,NaN,NaN
EX_acile_L[e],NaN,NaN
ACLEUm,NaN,NaN
ACLEUtm,NaN,NaN
ACLEUte,NaN,NaN
EX_acleu_L[e],NaN,NaN
ACHOMtm,NaN,NaN
ACHOMte,NaN,NaN
EX_achom_L[e],NaN,NaN
PHACGLYt,NaN,NaN
EX_phacgly[e],NaN,NaN
ESTRIOLATP,NaN,NaN
EX_estriol[e],NaN,NaN
DDCAFATP,NaN,NaN
EX_3hpppn[e],NaN,NaN
EX_3moxtyr[e],NaN,NaN
EX_5aop[e],NaN,NaN
EX_abt_D[e],NaN,NaN
EX_acglu[e],NaN,NaN
EX_alltn[e],NaN,NaN
EX_CE2510[e],NaN,NaN
EX_CE2516[e],NaN,NaN
EX_ddca[e],NaN,NaN
EX_glyc_R[e],NaN,NaN
EX_glyc2p[e],NaN,NaN
EX_glyclt[e],NaN,NaN
EX_Lcyst[e],NaN,NaN
EX_oaa[e],NaN,NaN
EX_pac[e],NaN,NaN
EX_phlac[e],NaN,NaN
EX_pser_L[e],NaN,NaN
EX_ttdcea[e],NaN,NaN
TTDCEAt,NaN,NaN
3HPPPNOHGLUCc,NaN,NaN
ACHOMm,NaN,NaN
HC02195c,NaN,NaN
HC02196c,NaN,NaN
HC02220c,NaN,NaN
7KLITCHOLc,NaN,NaN
HC02194c,NaN,NaN
URSCHOLCOAc,NaN,NaN
HC02197c,NaN,NaN
HC02198c,NaN,NaN
DCHOLESTANCOAc,NaN,NaN
HC02195te,NaN,NaN
HC02196te,NaN,NaN
HC02194te,NaN,NaN
HC02220te,NaN,NaN
HC02191c,NaN,NaN
XOL27OHtmc,NaN,NaN
ALPA_HStc,NaN,NaN
r0202m,NaN,NaN
DM_K_c_,NaN,NaN
BZCOAFm,NaN,NaN
BGLYFm,NaN,NaN
GLYNATm,NaN,NaN
PHEACGLYsec,NaN,NaN
PCSF,NaN,NaN
INDOXYLF,NaN,NaN
INDSF,NaN,NaN
INDOLEup,NaN,NaN
INDSt,NaN,NaN
PCRESOLup,NaN,NaN
PCSsec,NaN,NaN
PCSup,NaN,NaN
3HCINNMup,NaN,NaN
3HCINNMsec,NaN,NaN
3HPPAup,NaN,NaN
3HPPAsec,NaN,NaN
EX_3hcinnm[e],NaN,NaN
EX_3hppa[e],NaN,NaN
EX_bgly[e],NaN,NaN
EX_pheacgly[e],NaN,NaN
EX_bz[e],NaN,NaN
EX_pcresol[e],NaN,NaN
EX_pcs[e],NaN,NaN
EX_inds[e],NaN,NaN
NORMETEt,NaN,NaN
MEPIt,NaN,NaN
TREt,NaN,NaN
C05300t,NaN,NaN
RETINALt,NaN,NaN
MALTTTRt,NaN,NaN
1MNCAMt,NaN,NaN
LEULEUt,NaN,NaN
GLYPROt,NaN,NaN
PROGLyt,NaN,NaN
DHBPTt,NaN,NaN
THBPTt,NaN,NaN
ADPRIBte,NaN,NaN
EX_normete_L[e],NaN,NaN
EX_mepi[e],NaN,NaN
EX_C05300[e],NaN,NaN
EX_retinal[e],NaN,NaN
EX_maltttr[e],NaN,NaN
EX_1mncam[e],NaN,NaN
EX_progly[e],NaN,NaN
EX_dhbpt[e],NaN,NaN
EX_thbpt[e],NaN,NaN
EX_adprib[e],NaN,NaN
DM_itp[n],NaN,NaN
EX_alaargcys[e],NaN,NaN
EX_alaarggly[e],NaN,NaN
EX_alaasnleu[e],NaN,NaN
EX_alaglylys[e],NaN,NaN
EX_alahisala[e],NaN,NaN
EX_alalysthr[e],NaN,NaN
EX_argalaala[e],NaN,NaN
EX_argalaphe[e],NaN,NaN
EX_argalathr[e],NaN,NaN
EX_argarg[e],NaN,NaN
EX_argarglys[e],NaN,NaN
EX_argargmet[e],NaN,NaN
EX_argcysgly[e],NaN,NaN
EX_argcysser[e],NaN,NaN
EX_arggluglu[e],NaN,NaN
EX_argglupro[e],NaN,NaN
EX_argglygly[e],NaN,NaN
EX_arghisthr[e],NaN,NaN
EX_argleuphe[e],NaN,NaN
EX_arglysasp[e],NaN,NaN
EX_argphearg[e],NaN,NaN
EX_argpromet[e],NaN,NaN
EX_argprothr[e],NaN,NaN
EX_argserser[e],NaN,NaN
EX_argtyrval[e],NaN,NaN
EX_argvalcys[e],NaN,NaN
EX_argvaltrp[e],NaN,NaN
EX_asnasnarg[e],NaN,NaN
EX_asncyscys[e],NaN,NaN
EX_asnmetpro[e],NaN,NaN
EX_asnpheasp[e],NaN,NaN
EX_asnphecys[e],NaN,NaN
EX_asntyrgly[e],NaN,NaN
EX_asntyrphe[e],NaN,NaN
EX_asntyrthr[e],NaN,NaN
EX_aspalaarg[e],NaN,NaN
EX_aspasnglu[e],NaN,NaN
EX_aspglu[e],NaN,NaN
EX_aspglupro[e],NaN,NaN
EX_aspglutrp[e],NaN,NaN
EX_asphiscys[e],NaN,NaN
EX_asphispro[e],NaN,NaN
EX_asplysglu[e],NaN,NaN
EX_asplyshis[e],NaN,NaN
EX_aspmetasp[e],NaN,NaN
EX_aspprolys[e],NaN,NaN
EX_aspvalasn[e],NaN,NaN
EX_cysasnmet[e],NaN,NaN
EX_cysaspphe[e],NaN,NaN
EX_cyscys[e],NaN,NaN
EX_cysglnmet[e],NaN,NaN
EX_cysgluhis[e],NaN,NaN
EX_cysglutrp[e],NaN,NaN
EX_cysleuthr[e],NaN,NaN
EX_cyssermet[e],NaN,NaN
EX_cystyrasn[e],NaN,NaN
EX_glnasngln[e],NaN,NaN
EX_glnhishis[e],NaN,NaN
EX_glnhislys[e],NaN,NaN
EX_glnlyslys[e],NaN,NaN
EX_glnlystrp[e],NaN,NaN
EX_glnproglu[e],NaN,NaN
EX_glntrpglu[e],NaN,NaN
EX_glntyrleu[e],NaN,NaN
EX_gluargleu[e],NaN,NaN
EX_gluasnleu[e],NaN,NaN
EX_gluglu[e],NaN,NaN
EX_gluilelys[e],NaN,NaN
EX_gluleu[e],NaN,NaN
EX_glumet[e],NaN,NaN
EX_glumethis[e],NaN,NaN
EX_gluthr[e],NaN,NaN
EX_gluthrlys[e],NaN,NaN
EX_glutrpala[e],NaN,NaN
EX_glyhisasn[e],NaN,NaN
EX_glyhislys[e],NaN,NaN
EX_glylyscys[e],NaN,NaN
EX_glylysphe[e],NaN,NaN
EX_glytyrlys[e],NaN,NaN
EX_glyvalhis[e],NaN,NaN
EX_hisargcys[e],NaN,NaN
EX_hisargser[e],NaN,NaN
EX_hisasp[e],NaN,NaN
EX_hiscyscys[e],NaN,NaN
EX_hisglnala[e],NaN,NaN
EX_hisglu[e],NaN,NaN
EX_hisglugln[e],NaN,NaN
EX_hisglylys[e],NaN,NaN
EX_hishislys[e],NaN,NaN
EX_hislysala[e],NaN,NaN
EX_hislysglu[e],NaN,NaN
EX_hislysile[e],NaN,NaN
EX_hislysthr[e],NaN,NaN
EX_hislysval[e],NaN,NaN
EX_hismet[e],NaN,NaN
EX_hismetgln[e],NaN,NaN
EX_hisphearg[e],NaN,NaN
EX_hisprolys[e],NaN,NaN
EX_histrphis[e],NaN,NaN
EX_ileargile[e],NaN,NaN
EX_ileasnhis[e],NaN,NaN
EX_ileasp[e],NaN,NaN
EX_ileglnglu[e],NaN,NaN
EX_ileglyarg[e],NaN,NaN
EX_ileprolys[e],NaN,NaN
EX_ileserarg[e],NaN,NaN
EX_iletrptyr[e],NaN,NaN
EX_leualaarg[e],NaN,NaN
EX_leuasnasp[e],NaN,NaN
EX_leuasplys[e],NaN,NaN
EX_leuleutrp[e],NaN,NaN
EX_leupro[e],NaN,NaN
EX_leuproarg[e],NaN,NaN
EX_leusertrp[e],NaN,NaN
EX_leutrp[e],NaN,NaN
EX_leutrparg[e],NaN,NaN
EX_leutyrtyr[e],NaN,NaN
EX_leuval[e],NaN,NaN
EX_lysargleu[e],NaN,NaN
EX_lyscyshis[e],NaN,NaN
EX_lysglnphe[e],NaN,NaN
EX_lysgluglu[e],NaN,NaN
EX_lyslyslys[e],NaN,NaN
EX_lyspheile[e],NaN,NaN
EX_lystrparg[e],NaN,NaN
EX_lystyrile[e],NaN,NaN
EX_lysvalphe[e],NaN,NaN
EX_lysvaltrp[e],NaN,NaN
EX_metargleu[e],NaN,NaN
EX_metasntyr[e],NaN,NaN
EX_metglntyr[e],NaN,NaN
EX_metglyarg[e],NaN,NaN
EX_methislys[e],NaN,NaN
EX_metmetile[e],NaN,NaN
EX_metphearg[e],NaN,NaN
EX_mettrpphe[e],NaN,NaN
EX_pheasnmet[e],NaN,NaN
EX_pheasp[e],NaN,NaN
EX_pheglnphe[e],NaN,NaN
EX_pheleu[e],NaN,NaN
EX_pheleuasp[e],NaN,NaN
EX_pheleuhis[e],NaN,NaN
EX_phelysala[e],NaN,NaN
EX_phelyspro[e],NaN,NaN
EX_phephe[e],NaN,NaN
EX_phepheasn[e],NaN,NaN
EX_phephethr[e],NaN,NaN
EX_pheproarg[e],NaN,NaN
EX_phesertrp[e],NaN,NaN
EX_phethrlys[e],NaN,NaN
EX_phetrpleu[e],NaN,NaN
EX_phetyr[e],NaN,NaN
EX_phetyrgln[e],NaN,NaN
EX_phetyrlys[e],NaN,NaN
EX_proargasp[e],NaN,NaN
EX_proargcys[e],NaN,NaN
EX_proasncys[e],NaN,NaN
EX_procys[e],NaN,NaN
EX_proglnpro[e],NaN,NaN
EX_proglulys[e],NaN,NaN
EX_prohis[e],NaN,NaN
EX_prohistyr[e],NaN,NaN
EX_proleuarg[e],NaN,NaN
EX_prolyspro[e],NaN,NaN
EX_prophe[e],NaN,NaN
EX_proproarg[e],NaN,NaN
EX_propropro[e],NaN,NaN
EX_protrplys[e],NaN,NaN
EX_protrpthr[e],NaN,NaN
EX_provalgln[e],NaN,NaN
EX_serargala[e],NaN,NaN
EX_serargtrp[e],NaN,NaN
EX_sercysarg[e],NaN,NaN
EX_serglyglu[e],NaN,NaN
EX_serlyshis[e],NaN,NaN
EX_serphelys[e],NaN,NaN
EX_sertrphis[e],NaN,NaN
EX_thrargtyr[e],NaN,NaN
EX_thrasntyr[e],NaN,NaN
EX_thrglnglu[e],NaN,NaN
EX_thrglntyr[e],NaN,NaN
EX_thrhishis[e],NaN,NaN
EX_thrilearg[e],NaN,NaN
EX_thrmetarg[e],NaN,NaN
EX_thrphearg[e],NaN,NaN
EX_thrserarg[e],NaN,NaN
EX_thrthrarg[e],NaN,NaN
EX_thrtyrmet[e],NaN,NaN
EX_trpalapro[e],NaN,NaN
EX_trpargala[e],NaN,NaN
EX_trpaspasp[e],NaN,NaN
EX_trpglngln[e],NaN,NaN
EX_trpglugly[e],NaN,NaN
EX_trpgluleu[e],NaN,NaN
EX_trpglupro[e],NaN,NaN
EX_trpglutyr[e],NaN,NaN
EX_trpglyleu[e],NaN,NaN
EX_trpglyphe[e],NaN,NaN
EX_trpglyval[e],NaN,NaN
EX_trphismet[e],NaN,NaN
EX_trpilelys[e],NaN,NaN
EX_trpiletrp[e],NaN,NaN
EX_trpleuval[e],NaN,NaN
EX_trplys[e],NaN,NaN
EX_trpmetarg[e],NaN,NaN
EX_trpmetval[e],NaN,NaN
EX_trpphe[e],NaN,NaN
EX_trpprogly[e],NaN,NaN
EX_trpproleu[e],NaN,NaN
EX_trpproval[e],NaN,NaN
EX_trpsertyr[e],NaN,NaN
EX_trpthrglu[e],NaN,NaN
EX_trpthrile[e],NaN,NaN
EX_trpthrtyr[e],NaN,NaN
EX_trptyrgln[e],NaN,NaN
EX_trptyrtyr[e],NaN,NaN
EX_trpvalasp[e],NaN,NaN
EX_tyrala[e],NaN,NaN
EX_tyralaphe[e],NaN,NaN
EX_tyrargglu[e],NaN,NaN
EX_tyrargser[e],NaN,NaN
EX_tyrasparg[e],NaN,NaN
EX_tyrcysgly[e],NaN,NaN
EX_tyrcysthr[e],NaN,NaN
EX_tyrglu[e],NaN,NaN
EX_tyrleuarg[e],NaN,NaN
EX_tyrphetyr[e],NaN,NaN
EX_tyrthr[e],NaN,NaN
EX_tyrtrpphe[e],NaN,NaN
EX_tyrtyr[e],NaN,NaN
EX_tyrvalmet[e],NaN,NaN
EX_valarggly[e],NaN,NaN
EX_valhisasn[e],NaN,NaN
EX_valleuphe[e],NaN,NaN
EX_vallystyr[e],NaN,NaN
EX_valphearg[e],NaN,NaN
EX_valprotrp[e],NaN,NaN
EX_valserarg[e],NaN,NaN
EX_valtrpphe[e],NaN,NaN
EX_valtrpval[e],NaN,NaN
EX_valval[e],NaN,NaN
EX_trpglyasp[e],NaN,NaN
ALAARGCYSt,NaN,NaN
ALAARGGLYt,NaN,NaN
ALAASNLEUt,NaN,NaN
ALAGLYLYSt,NaN,NaN
ALAHISALAt,NaN,NaN
ALALYSTHRt,NaN,NaN
ARGALAALAt,NaN,NaN
ARGALAPHEt,NaN,NaN
ARGALATHRt,NaN,NaN
ARGARGt,NaN,NaN
ARGARGLYSt,NaN,NaN
ARGARGMETt,NaN,NaN
ARGCYSGLYt,NaN,NaN
ARGCYSSERt,NaN,NaN
ARGGLUGLUt,NaN,NaN
ARGGLUPROt,NaN,NaN
ARGGLYGLYt,NaN,NaN
ARGHISTHRt,NaN,NaN
ARGLEUPHEt,NaN,NaN
ARGLYSASPt,NaN,NaN
ARGPHEARGt,NaN,NaN
ARGPROMETt,NaN,NaN
ARGPROTHRt,NaN,NaN
ARGSERSERt,NaN,NaN
ARGTYRVALt,NaN,NaN
ARGVALCYSt,NaN,NaN
ARGVALTRPt,NaN,NaN
ASNASNARGt,NaN,NaN
ASNCYSCYSt,NaN,NaN
ASNMETPROt,NaN,NaN
ASNPHEASPt,NaN,NaN
ASNPHECYSt,NaN,NaN
ASNTYRGLYt,NaN,NaN
ASNTYRPHEt,NaN,NaN
ASNTYRTHRt,NaN,NaN
ASPALAARGt,NaN,NaN
ASPASNGLUt,NaN,NaN
ASPGLUt,NaN,NaN
ASPGLUPROt,NaN,NaN
ASPGLUTRPt,NaN,NaN
ASPHISCYSt,NaN,NaN
ASPHISPROt,NaN,NaN
ASPLYSGLUt,NaN,NaN
ASPLYSHISt,NaN,NaN
ASPMETASPt,NaN,NaN
ASPPROLYSt,NaN,NaN
ASPVALASNt,NaN,NaN
CYSASNMETt,NaN,NaN
CYSASPPHEt,NaN,NaN
CYSCYSt,NaN,NaN
CYSGLNMETt,NaN,NaN
CYSGLUHISt,NaN,NaN
CYSGLUTRPt,NaN,NaN
CYSLEUTHRt,NaN,NaN
CYSSERMETt,NaN,NaN
CYSTYRASNt,NaN,NaN
GLNASNGLNt,NaN,NaN
GLNHISHISt,NaN,NaN
GLNHISLYSt,NaN,NaN
GLNLYSLYSt,NaN,NaN
GLNLYSTRPt,NaN,NaN
GLNPROGLUt,NaN,NaN
GLNTRPGLUt,NaN,NaN
GLNTYRLEUt,NaN,NaN
GLUARGLEUt,NaN,NaN
GLUASNLEUt,NaN,NaN
GLUGLUt,NaN,NaN
GLUILELYSt,NaN,NaN
GLULEUt,NaN,NaN
GLUMETt,NaN,NaN
GLUMETHISt,NaN,NaN
GLUTHRt,NaN,NaN
GLUTHRLYSt,NaN,NaN
GLUTRPALAt,NaN,NaN
GLYHISASNt,NaN,NaN
GLYHISLYSt,NaN,NaN
GLYLYSCYSt,NaN,NaN
GLYLYSPHEt,NaN,NaN
GLYTYRLYSt,NaN,NaN
GLYVALHISt,NaN,NaN
HISARGCYSt,NaN,NaN
HISARGSERt,NaN,NaN
HISASPt,NaN,NaN
HISCYSCYSt,NaN,NaN
HISGLNALAt,NaN,NaN
HISGLUt,NaN,NaN
HISGLUGLNt,NaN,NaN
HISGLYLYSt,NaN,NaN
HISHISLYSt,NaN,NaN
HISLYSALAt,NaN,NaN
HISLYSGLUt,NaN,NaN
HISLYSILEt,NaN,NaN
HISLYSTHRt,NaN,NaN
HISLYSVALt,NaN,NaN
HISMETt,NaN,NaN
HISMETGLNt,NaN,NaN
HISPHEARGt,NaN,NaN
HISPROLYSt,NaN,NaN
HISTRPHISt,NaN,NaN
ILEARGILEt,NaN,NaN
ILEASNHISt,NaN,NaN
ILEASPt,NaN,NaN
ILEGLNGLUt,NaN,NaN
ILEGLYARGt,NaN,NaN
ILEPROLYSt,NaN,NaN
ILESERARGt,NaN,NaN
ILETRPTYRt,NaN,NaN
LEUALAARGt,NaN,NaN
LEUASNASPt,NaN,NaN
LEUASPLYSt,NaN,NaN
LEULEUTRPt,NaN,NaN
LEUPROt,NaN,NaN
LEUPROARGt,NaN,NaN
LEUSERTRPt,NaN,NaN
LEUTRPt,NaN,NaN
LEUTRPARGt,NaN,NaN
LEUTYRTYRt,NaN,NaN
LEUVALt,NaN,NaN
LYSARGLEUt,NaN,NaN
LYSCYSHISt,NaN,NaN
LYSGLNPHEt,NaN,NaN
LYSGLUGLUt,NaN,NaN
LYSLYSLYSt,NaN,NaN
LYSPHEILEt,NaN,NaN
LYSTRPARGt,NaN,NaN
LYSTYRILEt,NaN,NaN
LYSVALPHEt,NaN,NaN
LYSVALTRPt,NaN,NaN
METARGLEUt,NaN,NaN
METASNTYRt,NaN,NaN
METGLNTYRt,NaN,NaN
METGLYARGt,NaN,NaN
METHISLYSt,NaN,NaN
METMETILEt,NaN,NaN
METPHEARGt,NaN,NaN
METTRPPHEt,NaN,NaN
PHEASNMETt,NaN,NaN
PHEASPt,NaN,NaN
PHEGLNPHEt,NaN,NaN
PHELEUt,NaN,NaN
PHELEUASPt,NaN,NaN
PHELEUHISt,NaN,NaN
PHELYSALAt,NaN,NaN
PHELYSPROt,NaN,NaN
PHEPHEt,NaN,NaN
PHEPHEASNt,NaN,NaN
PHEPHETHRt,NaN,NaN
PHEPROARGt,NaN,NaN
PHESERTRPt,NaN,NaN
PHETHRLYSt,NaN,NaN
PHETRPLEUt,NaN,NaN
PHETYRt,NaN,NaN
PHETYRGLNt,NaN,NaN
PHETYRLYSt,NaN,NaN
PROARGASPt,NaN,NaN
PROARGCYSt,NaN,NaN
PROASNCYSt,NaN,NaN
PROCYSt,NaN,NaN
PROGLNPROt,NaN,NaN
PROGLULYSt,NaN,NaN
PROHISt,NaN,NaN
PROHISTYRt,NaN,NaN
PROLEUARGt,NaN,NaN
PROLYSPROt,NaN,NaN
PROPHEt,NaN,NaN
PROPROARGt,NaN,NaN
PROPROPROt,NaN,NaN
PROTRPLYSt,NaN,NaN
PROTRPTHRt,NaN,NaN
PROVALGLNt,NaN,NaN
SERARGALAt,NaN,NaN
SERARGTRPt,NaN,NaN
SERCYSARGt,NaN,NaN
SERGLYGLUt,NaN,NaN
SERLYSHISt,NaN,NaN
SERPHELYSt,NaN,NaN
SERTRPHISt,NaN,NaN
THRARGTYRt,NaN,NaN
THRASNTYRt,NaN,NaN
THRGLNGLUt,NaN,NaN
THRGLNTYRt,NaN,NaN
THRHISHISt,NaN,NaN
THRILEARGt,NaN,NaN
THRMETARGt,NaN,NaN
THRPHEARGt,NaN,NaN
THRSERARGt,NaN,NaN
THRTHRARGt,NaN,NaN
THRTYRMETt,NaN,NaN
TRPALAPROt,NaN,NaN
TRPARGALAt,NaN,NaN
TRPASPASPt,NaN,NaN
TRPGLNGLNt,NaN,NaN
TRPGLUGLYt,NaN,NaN
TRPGLULEUt,NaN,NaN
TRPGLUPROt,NaN,NaN
TRPGLUTYRt,NaN,NaN
TRPGLYLEUt,NaN,NaN
TRPGLYPHEt,NaN,NaN
TRPGLYVALt,NaN,NaN
TRPHISMETt,NaN,NaN
TRPILELYSt,NaN,NaN
TRPILETRPt,NaN,NaN
TRPLEUVALt,NaN,NaN
TRPLYSt,NaN,NaN
TRPMETARGt,NaN,NaN
TRPMETVALt,NaN,NaN
TRPPHEt,NaN,NaN
TRPPROGLYt,NaN,NaN
TRPPROLEUt,NaN,NaN
TRPPROVALt,NaN,NaN
TRPSERTYRt,NaN,NaN
TRPTHRGLUt,NaN,NaN
TRPTHRILEt,NaN,NaN
TRPTHRTYRt,NaN,NaN
TRPTYRGLNt,NaN,NaN
TRPTYRTYRt,NaN,NaN
TRPVALASPt,NaN,NaN
TYRALAt,NaN,NaN
TYRALAPHEt,NaN,NaN
TYRARGGLUt,NaN,NaN
TYRARGSERt,NaN,NaN
TYRASPARGt,NaN,NaN
TYRCYSGLYt,NaN,NaN
TYRCYSTHRt,NaN,NaN
TYRGLUt,NaN,NaN
TYRLEUARGt,NaN,NaN
TYRPHETYRt,NaN,NaN
TYRTHRt,NaN,NaN
TYRTRPPHEt,NaN,NaN
TYRTYRt,NaN,NaN
TYRVALMETt,NaN,NaN
VALARGGLYt,NaN,NaN
VALHISASNt,NaN,NaN
VALLEUPHEt,NaN,NaN
VALLYSTYRt,NaN,NaN
VALPHEARGt,NaN,NaN
VALPROTRPt,NaN,NaN
VALSERARGt,NaN,NaN
VALTRPPHEt,NaN,NaN
VALTRPVALt,NaN,NaN
VALVALt,NaN,NaN
TRPGLYASPt,NaN,NaN
ALAARGCYSr,NaN,NaN
ALAARGGLYr,NaN,NaN
ALAASNLEUr,NaN,NaN
ALAGLYLYSr,NaN,NaN
ALAHISALAr,NaN,NaN
ALALYSTHRr,NaN,NaN
ARGALAALAr,NaN,NaN
ARGALAPHEr,NaN,NaN
ARGALATHRr,NaN,NaN
ARGARGr,NaN,NaN
ARGARGLYSr,NaN,NaN
ARGARGMETr,NaN,NaN
ARGCYSGLYr,NaN,NaN
ARGCYSSERr,NaN,NaN
ARGGLUGLUr,NaN,NaN
ARGGLUPROr,NaN,NaN
ARGGLYGLYr,NaN,NaN
ARGHISTHRr,NaN,NaN
ARGLEUPHEr,NaN,NaN
ARGLYSASPr,NaN,NaN
ARGPHEARGr,NaN,NaN
ARGPROMETr,NaN,NaN
ARGPROTHRr,NaN,NaN
ARGSERSERr,NaN,NaN
ARGTYRVALr,NaN,NaN
ARGVALCYSr,NaN,NaN
ARGVALTRPr,NaN,NaN
ASNASNARGr,NaN,NaN
ASNCYSCYSr,NaN,NaN
ASNMETPROr,NaN,NaN
ASNPHEASPr,NaN,NaN
ASNPHECYSr,NaN,NaN
ASNTYRGLYr,NaN,NaN
ASNTYRPHEr,NaN,NaN
ASNTYRTHRr,NaN,NaN
ASPALAARGr,NaN,NaN
ASPASNGLUr,NaN,NaN
ASPGLUr,NaN,NaN
ASPGLUPROr,NaN,NaN
ASPGLUTRPr,NaN,NaN
ASPHISCYSr,NaN,NaN
ASPHISPROr,NaN,NaN
ASPLYSGLUr,NaN,NaN
ASPLYSHISr,NaN,NaN
ASPMETASPr,NaN,NaN
ASPPROLYSr,NaN,NaN
ASPVALASNr,NaN,NaN
CYSASNMETr,NaN,NaN
CYSASPPHEr,NaN,NaN
CYSCYSr,NaN,NaN
CYSGLNMETr,NaN,NaN
CYSGLUHISr,NaN,NaN
CYSGLUTRPr,NaN,NaN
CYSLEUTHRr,NaN,NaN
CYSSERMETr,NaN,NaN
CYSTYRASNr,NaN,NaN
GLNASNGLNr,NaN,NaN
GLNHISHISr,NaN,NaN
GLNHISLYSr,NaN,NaN
GLNLYSLYSr,NaN,NaN
GLNLYSTRPr,NaN,NaN
GLNPROGLUr,NaN,NaN
GLNTRPGLUr,NaN,NaN
GLNTYRLEUr,NaN,NaN
GLUARGLEUr,NaN,NaN
GLUASNLEUr,NaN,NaN
GLUGLUr,NaN,NaN
GLUILELYSr,NaN,NaN
GLULEUr,NaN,NaN
GLUMETr,NaN,NaN
GLUMETHISr,NaN,NaN
GLUTHRr,NaN,NaN
GLUTHRLYSr,NaN,NaN
GLUTRPALAr,NaN,NaN
GLYHISASNr,NaN,NaN
GLYHISLYSr,NaN,NaN
GLYLYSCYSr,NaN,NaN
GLYLYSPHEr,NaN,NaN
GLYTYRLYSr,NaN,NaN
GLYVALHISr,NaN,NaN
HISARGCYSr,NaN,NaN
HISARGSERr,NaN,NaN
HISASPr,NaN,NaN
HISCYSCYSr,NaN,NaN
HISGLNALAr,NaN,NaN
HISGLUr,NaN,NaN
