REACTION,FORWARD [mmol/gDW/hr],REVERSE [mmol/gDW/hr]
EX_asnphecys[e],NaN,NaN
EX_asntyrgly[e],NaN,NaN
EX_asntyrphe[e],NaN,NaN
EX_asntyrthr[e],NaN,NaN
EX_aspalaarg[e],NaN,NaN
EX_aspasnglu[e],NaN,NaN
EX_aspglu[e],NaN,NaN
EX_aspglupro[e],NaN,NaN
EX_aspglutrp[e],NaN,NaN
EX_asphiscys[e],NaN,NaN
EX_asphispro[e],NaN,NaN
EX_asplysglu[e],NaN,NaN
EX_asplyshis[e],NaN,NaN
EX_aspmetasp[e],NaN,NaN
EX_aspprolys[e],NaN,NaN
EX_aspvalasn[e],NaN,NaN
EX_cysasnmet[e],NaN,NaN
EX_cysaspphe[e],NaN,NaN
EX_cyscys[e],NaN,NaN
EX_cysglnmet[e],NaN,NaN
EX_cysgluhis[e],NaN,NaN
EX_cysglutrp[e],NaN,NaN
EX_cysleuthr[e],NaN,NaN
EX_cyssermet[e],NaN,NaN
EX_cystyrasn[e],NaN,NaN
EX_glnasngln[e],NaN,NaN
EX_glnhishis[e],NaN,NaN
EX_glnhislys[e],NaN,NaN
EX_glnlyslys[e],NaN,NaN
EX_glnlystrp[e],NaN,NaN
EX_glnproglu[e],NaN,NaN
EX_glntrpglu[e],NaN,NaN
EX_glntyrleu[e],NaN,NaN
EX_gluargleu[e],NaN,NaN
EX_gluasnleu[e],NaN,NaN
EX_gluglu[e],NaN,NaN
EX_gluilelys[e],NaN,NaN
EX_gluleu[e],NaN,NaN
EX_glumet[e],NaN,NaN
EX_glumethis[e],NaN,NaN
EX_gluthr[e],NaN,NaN
EX_gluthrlys[e],NaN,NaN
EX_glutrpala[e],NaN,NaN
EX_glyhisasn[e],NaN,NaN
EX_glyhislys[e],NaN,NaN
EX_glylyscys[e],NaN,NaN
EX_glylysphe[e],NaN,NaN
EX_glytyrlys[e],NaN,NaN
EX_glyvalhis[e],NaN,NaN
EX_hisargcys[e],NaN,NaN
EX_hisargser[e],NaN,NaN
EX_hisasp[e],NaN,NaN
EX_hiscyscys[e],NaN,NaN
EX_hisglnala[e],NaN,NaN
EX_hisglu[e],NaN,NaN
EX_hisglugln[e],NaN,NaN
EX_hisglylys[e],NaN,NaN
EX_hishislys[e],NaN,NaN
EX_hislysala[e],NaN,NaN
EX_hislysglu[e],NaN,NaN
EX_hislysile[e],NaN,NaN
EX_hislysthr[e],NaN,NaN
EX_hislysval[e],NaN,NaN
EX_hismet[e],NaN,NaN
EX_hismetgln[e],NaN,NaN
EX_hisphearg[e],NaN,NaN
EX_hisprolys[e],NaN,NaN
EX_histrphis[e],NaN,NaN
EX_ileargile[e],NaN,NaN
EX_ileasnhis[e],NaN,NaN
EX_ileasp[e],NaN,NaN
EX_ileglnglu[e],NaN,NaN
EX_ileglyarg[e],NaN,NaN
EX_ileprolys[e],NaN,NaN
EX_ileserarg[e],NaN,NaN
EX_iletrptyr[e],NaN,NaN
EX_leualaarg[e],NaN,NaN
EX_leuasnasp[e],NaN,NaN
EX_leuasplys[e],NaN,NaN
EX_leuleutrp[e],NaN,NaN
EX_leupro[e],NaN,NaN
EX_leuproarg[e],NaN,NaN
EX_leusertrp[e],NaN,NaN
EX_leutrp[e],NaN,NaN
EX_leutrparg[e],NaN,NaN
EX_leutyrtyr[e],NaN,NaN
EX_leuval[e],NaN,NaN
EX_lysargleu[e],NaN,NaN
EX_lyscyshis[e],NaN,NaN
EX_lysglnphe[e],NaN,NaN
EX_lysgluglu[e],NaN,NaN
EX_lyslyslys[e],NaN,NaN
EX_lyspheile[e],NaN,NaN
EX_lystrparg[e],NaN,NaN
EX_lystyrile[e],NaN,NaN
EX_lysvalphe[e],NaN,NaN
EX_lysvaltrp[e],NaN,NaN
EX_metargleu[e],NaN,NaN
EX_metasntyr[e],NaN,NaN
EX_metglntyr[e],NaN,NaN
EX_metglyarg[e],NaN,NaN
EX_methislys[e],NaN,NaN
EX_metmetile[e],NaN,NaN
EX_metphearg[e],NaN,NaN
EX_mettrpphe[e],NaN,NaN
EX_pheasnmet[e],NaN,NaN
EX_pheasp[e],NaN,NaN
EX_pheglnphe[e],NaN,NaN
EX_pheleu[e],NaN,NaN
EX_pheleuasp[e],NaN,NaN
EX_pheleuhis[e],NaN,NaN
EX_phelysala[e],NaN,NaN
EX_phelyspro[e],NaN,NaN
EX_phephe[e],NaN,NaN
EX_phepheasn[e],NaN,NaN
EX_phephethr[e],NaN,NaN
EX_pheproarg[e],NaN,NaN
EX_phesertrp[e],NaN,NaN
EX_phethrlys[e],NaN,NaN
EX_phetrpleu[e],NaN,NaN
EX_phetyr[e],NaN,NaN
EX_phetyrgln[e],NaN,NaN
EX_phetyrlys[e],NaN,NaN
EX_proargasp[e],NaN,NaN
EX_proargcys[e],NaN,NaN
EX_proasncys[e],NaN,NaN
EX_procys[e],NaN,NaN
EX_proglnpro[e],NaN,NaN
EX_proglulys[e],NaN,NaN
EX_prohis[e],NaN,NaN
EX_prohistyr[e],NaN,NaN
EX_proleuarg[e],NaN,NaN
EX_prolyspro[e],NaN,NaN
EX_prophe[e],NaN,NaN
EX_proproarg[e],NaN,NaN
EX_propropro[e],NaN,NaN
EX_protrplys[e],NaN,NaN
EX_protrpthr[e],NaN,NaN
EX_provalgln[e],NaN,NaN
EX_serargala[e],NaN,NaN
EX_serargtrp[e],NaN,NaN
EX_sercysarg[e],NaN,NaN
EX_serglyglu[e],NaN,NaN
EX_serlyshis[e],NaN,NaN
EX_serphelys[e],NaN,NaN
EX_sertrphis[e],NaN,NaN
EX_thrargtyr[e],NaN,NaN
EX_thrasntyr[e],NaN,NaN
EX_thrglnglu[e],NaN,NaN
EX_thrglntyr[e],NaN,NaN
EX_thrhishis[e],NaN,NaN
EX_thrilearg[e],NaN,NaN
EX_thrmetarg[e],NaN,NaN
EX_thrphearg[e],NaN,NaN
EX_thrserarg[e],NaN,NaN
EX_thrthrarg[e],NaN,NaN
EX_thrtyrmet[e],NaN,NaN
EX_trpalapro[e],NaN,NaN
EX_trpargala[e],NaN,NaN
EX_trpaspasp[e],NaN,NaN
EX_trpglngln[e],NaN,NaN
EX_trpglugly[e],NaN,NaN
EX_trpgluleu[e],NaN,NaN
EX_trpglupro[e],NaN,NaN
EX_trpglutyr[e],NaN,NaN
EX_trpglyleu[e],NaN,NaN
EX_trpglyphe[e],NaN,NaN
EX_trpglyval[e],NaN,NaN
EX_trphismet[e],NaN,NaN
EX_trpilelys[e],NaN,NaN
EX_trpiletrp[e],NaN,NaN
EX_trpleuval[e],NaN,NaN
EX_trplys[e],NaN,NaN
EX_trpmetarg[e],NaN,NaN
EX_trpmetval[e],NaN,NaN
EX_trpphe[e],NaN,NaN
EX_trpprogly[e],NaN,NaN
EX_trpproleu[e],NaN,NaN
EX_trpproval[e],NaN,NaN
EX_trpsertyr[e],NaN,NaN
EX_trpthrglu[e],NaN,NaN
EX_trpthrile[e],NaN,NaN
EX_trpthrtyr[e],NaN,NaN
EX_trptyrgln[e],NaN,NaN
EX_trptyrtyr[e],NaN,NaN
EX_trpvalasp[e],NaN,NaN
EX_tyrala[e],NaN,NaN
EX_tyralaphe[e],NaN,NaN
EX_tyrargglu[e],NaN,NaN
EX_tyrargser[e],NaN,NaN
EX_tyrasparg[e],NaN,NaN
EX_tyrcysgly[e],NaN,NaN
EX_tyrcysthr[e],NaN,NaN
EX_tyrglu[e],NaN,NaN
EX_tyrleuarg[e],NaN,NaN
EX_tyrphetyr[e],NaN,NaN
EX_tyrthr[e],NaN,NaN
EX_tyrtrpphe[e],NaN,NaN
EX_tyrtyr[e],NaN,NaN
EX_tyrvalmet[e],NaN,NaN
EX_valarggly[e],NaN,NaN
EX_valhisasn[e],NaN,NaN
EX_valleuphe[e],NaN,NaN
EX_vallystyr[e],NaN,NaN
EX_valphearg[e],NaN,NaN
EX_valprotrp[e],NaN,NaN
EX_valserarg[e],NaN,NaN
EX_valtrpphe[e],NaN,NaN
EX_valtrpval[e],NaN,NaN
EX_valval[e],NaN,NaN
EX_trpglyasp[e],NaN,NaN
ALAARGCYSt,NaN,NaN
ALAARGGLYt,NaN,NaN
ALAASNLEUt,NaN,NaN
ALAGLYLYSt,NaN,NaN
ALAHISALAt,NaN,NaN
ALALYSTHRt,NaN,NaN
ARGALAALAt,NaN,NaN
ARGALAPHEt,NaN,NaN
ARGALATHRt,NaN,NaN
ARGARGt,NaN,NaN
ARGARGLYSt,NaN,NaN
ARGARGMETt,NaN,NaN
ARGCYSGLYt,NaN,NaN
ARGCYSSERt,NaN,NaN
ARGGLUGLUt,NaN,NaN
ARGGLUPROt,NaN,NaN
ARGGLYGLYt,NaN,NaN
ARGHISTHRt,NaN,NaN
ARGLEUPHEt,NaN,NaN
ARGLYSASPt,NaN,NaN
ARGPHEARGt,NaN,NaN
ARGPROMETt,NaN,NaN
ARGPROTHRt,NaN,NaN
ARGSERSERt,NaN,NaN
ARGTYRVALt,NaN,NaN
ARGVALCYSt,NaN,NaN
ARGVALTRPt,NaN,NaN
ASNASNARGt,NaN,NaN
ASNCYSCYSt,NaN,NaN
ASNMETPROt,NaN,NaN
ASNPHEASPt,NaN,NaN
ASNPHECYSt,NaN,NaN
ASNTYRGLYt,NaN,NaN
ASNTYRPHEt,NaN,NaN
ASNTYRTHRt,NaN,NaN
ASPALAARGt,NaN,NaN
ASPASNGLUt,NaN,NaN
ASPGLUt,NaN,NaN
ASPGLUPROt,NaN,NaN
ASPGLUTRPt,NaN,NaN
ASPHISCYSt,NaN,NaN
ASPHISPROt,NaN,NaN
ASPLYSGLUt,NaN,NaN
ASPLYSHISt,NaN,NaN
ASPMETASPt,NaN,NaN
ASPPROLYSt,NaN,NaN
ASPVALASNt,NaN,NaN
CYSASNMETt,NaN,NaN
CYSASPPHEt,NaN,NaN
CYSCYSt,NaN,NaN
CYSGLNMETt,NaN,NaN
CYSGLUHISt,NaN,NaN
CYSGLUTRPt,NaN,NaN
CYSLEUTHRt,NaN,NaN
CYSSERMETt,NaN,NaN
CYSTYRASNt,NaN,NaN
GLNASNGLNt,NaN,NaN
GLNHISHISt,NaN,NaN
GLNHISLYSt,NaN,NaN
GLNLYSLYSt,NaN,NaN
GLNLYSTRPt,NaN,NaN
GLNPROGLUt,NaN,NaN
GLNTRPGLUt,NaN,NaN
GLNTYRLEUt,NaN,NaN
GLUARGLEUt,NaN,NaN
GLUASNLEUt,NaN,NaN
GLUGLUt,NaN,NaN
GLUILELYSt,NaN,NaN
GLULEUt,NaN,NaN
GLUMETt,NaN,NaN
GLUMETHISt,NaN,NaN
GLUTHRt,NaN,NaN
GLUTHRLYSt,NaN,NaN
GLUTRPALAt,NaN,NaN
GLYHISASNt,NaN,NaN
GLYHISLYSt,NaN,NaN
GLYLYSCYSt,NaN,NaN
GLYLYSPHEt,NaN,NaN
GLYTYRLYSt,NaN,NaN
GLYVALHISt,NaN,NaN
HISARGCYSt,NaN,NaN
HISARGSERt,NaN,NaN
HISASPt,NaN,NaN
HISCYSCYSt,NaN,NaN
HISGLNALAt,NaN,NaN
HISGLUt,NaN,NaN
HISGLUGLNt,NaN,NaN
HISGLYLYSt,NaN,NaN
HISHISLYSt,NaN,NaN
HISLYSALAt,NaN,NaN
HISLYSGLUt,NaN,NaN
HISLYSILEt,NaN,NaN
HISLYSTHRt,NaN,NaN
HISLYSVALt,NaN,NaN
HISMETt,NaN,NaN
HISMETGLNt,NaN,NaN
HISPHEARGt,NaN,NaN
HISPROLYSt,NaN,NaN
HISTRPHISt,NaN,NaN
ILEARGILEt,NaN,NaN
ILEASNHISt,NaN,NaN
ILEASPt,NaN,NaN
ILEGLNGLUt,NaN,NaN
ILEGLYARGt,NaN,NaN
ILEPROLYSt,NaN,NaN
ILESERARGt,NaN,NaN
ILETRPTYRt,NaN,NaN
LEUALAARGt,NaN,NaN
LEUASNASPt,NaN,NaN
LEUASPLYSt,NaN,NaN
LEULEUTRPt,NaN,NaN
LEUPROt,NaN,NaN
LEUPROARGt,NaN,NaN
LEUSERTRPt,NaN,NaN
LEUTRPt,NaN,NaN
LEUTRPARGt,NaN,NaN
LEUTYRTYRt,NaN,NaN
LEUVALt,NaN,NaN
LYSARGLEUt,NaN,NaN
LYSCYSHISt,NaN,NaN
LYSGLNPHEt,NaN,NaN
LYSGLUGLUt,NaN,NaN
LYSLYSLYSt,NaN,NaN
LYSPHEILEt,NaN,NaN
LYSTRPARGt,NaN,NaN
LYSTYRILEt,NaN,NaN
LYSVALPHEt,NaN,NaN
LYSVALTRPt,NaN,NaN
METARGLEUt,NaN,NaN
METASNTYRt,NaN,NaN
METGLNTYRt,NaN,NaN
METGLYARGt,NaN,NaN
METHISLYSt,NaN,NaN
METMETILEt,NaN,NaN
METPHEARGt,NaN,NaN
METTRPPHEt,NaN,NaN
PHEASNMETt,NaN,NaN
PHEASPt,NaN,NaN
PHEGLNPHEt,NaN,NaN
PHELEUt,NaN,NaN
PHELEUASPt,NaN,NaN
PHELEUHISt,NaN,NaN
PHELYSALAt,NaN,NaN
PHELYSPROt,NaN,NaN
PHEPHEt,NaN,NaN
PHEPHEASNt,NaN,NaN
PHEPHETHRt,NaN,NaN
PHEPROARGt,NaN,NaN
PHESERTRPt,NaN,NaN
PHETHRLYSt,NaN,NaN
PHETRPLEUt,NaN,NaN
PHETYRt,NaN,NaN
PHETYRGLNt,NaN,NaN
PHETYRLYSt,NaN,NaN
PROARGASPt,NaN,NaN
PROARGCYSt,NaN,NaN
PROASNCYSt,NaN,NaN
PROCYSt,NaN,NaN
PROGLNPROt,NaN,NaN
PROGLULYSt,NaN,NaN
PROHISt,NaN,NaN
PROHISTYRt,NaN,NaN
PROLEUARGt,NaN,NaN
PROLYSPROt,NaN,NaN
PROPHEt,NaN,NaN
PROPROARGt,NaN,NaN
PROPROPROt,NaN,NaN
PROTRPLYSt,NaN,NaN
PROTRPTHRt,NaN,NaN
PROVALGLNt,NaN,NaN
SERARGALAt,NaN,NaN
SERARGTRPt,NaN,NaN
SERCYSARGt,NaN,NaN
SERGLYGLUt,NaN,NaN
SERLYSHISt,NaN,NaN
SERPHELYSt,NaN,NaN
SERTRPHISt,NaN,NaN
THRARGTYRt,NaN,NaN
THRASNTYRt,NaN,NaN
THRGLNGLUt,NaN,NaN
THRGLNTYRt,NaN,NaN
THRHISHISt,NaN,NaN
THRILEARGt,NaN,NaN
THRMETARGt,NaN,NaN
THRPHEARGt,NaN,NaN
THRSERARGt,NaN,NaN
THRTHRARGt,NaN,NaN
THRTYRMETt,NaN,NaN
TRPALAPROt,NaN,NaN
TRPARGALAt,NaN,NaN
TRPASPASPt,NaN,NaN
TRPGLNGLNt,NaN,NaN
TRPGLUGLYt,NaN,NaN
TRPGLULEUt,NaN,NaN
TRPGLUPROt,NaN,NaN
TRPGLUTYRt,NaN,NaN
TRPGLYLEUt,NaN,NaN
TRPGLYPHEt,NaN,NaN
TRPGLYVALt,NaN,NaN
TRPHISMETt,NaN,NaN
TRPILELYSt,NaN,NaN
TRPILETRPt,NaN,NaN
TRPLEUVALt,NaN,NaN
TRPLYSt,NaN,NaN
TRPMETARGt,NaN,NaN
TRPMETVALt,NaN,NaN
TRPPHEt,NaN,NaN
TRPPROGLYt,NaN,NaN
TRPPROLEUt,NaN,NaN
TRPPROVALt,NaN,NaN
TRPSERTYRt,NaN,NaN
TRPTHRGLUt,NaN,NaN
TRPTHRILEt,NaN,NaN
TRPTHRTYRt,NaN,NaN
TRPTYRGLNt,NaN,NaN
TRPTYRTYRt,NaN,NaN
TRPVALASPt,NaN,NaN
TYRALAt,NaN,NaN
TYRALAPHEt,NaN,NaN
TYRARGGLUt,NaN,NaN
TYRARGSERt,NaN,NaN
TYRASPARGt,NaN,NaN
TYRCYSGLYt,NaN,NaN
TYRCYSTHRt,NaN,NaN
TYRGLUt,NaN,NaN
TYRLEUARGt,NaN,NaN
TYRPHETYRt,NaN,NaN
TYRTHRt,NaN,NaN
TYRTRPPHEt,NaN,NaN
TYRTYRt,NaN,NaN
TYRVALMETt,NaN,NaN
VALARGGLYt,NaN,NaN
VALHISASNt,NaN,NaN
VALLEUPHEt,NaN,NaN
VALLYSTYRt,NaN,NaN
VALPHEARGt,NaN,NaN
VALPROTRPt,NaN,NaN
VALSERARGt,NaN,NaN
VALTRPPHEt,NaN,NaN
VALTRPVALt,NaN,NaN
VALVALt,NaN,NaN
TRPGLYASPt,NaN,NaN
ALAARGCYSr,NaN,NaN
ALAARGGLYr,NaN,NaN
ALAASNLEUr,NaN,NaN
ALAGLYLYSr,NaN,NaN
ALAHISALAr,NaN,NaN
ALALYSTHRr,NaN,NaN
ARGALAALAr,NaN,NaN
ARGALAPHEr,NaN,NaN
ARGALATHRr,NaN,NaN
ARGARGr,NaN,NaN
ARGARGLYSr,NaN,NaN
ARGARGMETr,NaN,NaN
ARGCYSGLYr,NaN,NaN
ARGCYSSERr,NaN,NaN
ARGGLUGLUr,NaN,NaN
ARGGLUPROr,NaN,NaN
ARGGLYGLYr,NaN,NaN
ARGHISTHRr,NaN,NaN
ARGLEUPHEr,NaN,NaN
ARGLYSASPr,NaN,NaN
ARGPHEARGr,NaN,NaN
ARGPROMETr,NaN,NaN
ARGPROTHRr,NaN,NaN
ARGSERSERr,NaN,NaN
ARGTYRVALr,NaN,NaN
ARGVALCYSr,NaN,NaN
ARGVALTRPr,NaN,NaN
ASNASNARGr,NaN,NaN
ASNCYSCYSr,NaN,NaN
ASNMETPROr,NaN,NaN
ASNPHEASPr,NaN,NaN
ASNPHECYSr,NaN,NaN
ASNTYRGLYr,NaN,NaN
ASNTYRPHEr,NaN,NaN
ASNTYRTHRr,NaN,NaN
ASPALAARGr,NaN,NaN
ASPASNGLUr,NaN,NaN
ASPGLUr,NaN,NaN
ASPGLUPROr,NaN,NaN
ASPGLUTRPr,NaN,NaN
ASPHISCYSr,NaN,NaN
ASPHISPROr,NaN,NaN
ASPLYSGLUr,NaN,NaN
ASPLYSHISr,NaN,NaN
ASPMETASPr,NaN,NaN
ASPPROLYSr,NaN,NaN
ASPVALASNr,NaN,NaN
CYSASNMETr,NaN,NaN
CYSASPPHEr,NaN,NaN
CYSCYSr,NaN,NaN
CYSGLNMETr,NaN,NaN
CYSGLUHISr,NaN,NaN
CYSGLUTRPr,NaN,NaN
CYSLEUTHRr,NaN,NaN
CYSSERMETr,NaN,NaN
CYSTYRASNr,NaN,NaN
GLNASNGLNr,NaN,NaN
GLNHISHISr,NaN,NaN
GLNHISLYSr,NaN,NaN
GLNLYSLYSr,NaN,NaN
GLNLYSTRPr,NaN,NaN
GLNPROGLUr,NaN,NaN
GLNTRPGLUr,NaN,NaN
GLNTYRLEUr,NaN,NaN
GLUARGLEUr,NaN,NaN
GLUASNLEUr,NaN,NaN
GLUGLUr,NaN,NaN
GLUILELYSr,NaN,NaN
GLULEUr,NaN,NaN
GLUMETr,NaN,NaN
GLUMETHISr,NaN,NaN
GLUTHRr,NaN,NaN
GLUTHRLYSr,NaN,NaN
GLUTRPALAr,NaN,NaN
GLYHISASNr,NaN,NaN
GLYHISLYSr,NaN,NaN
GLYLYSCYSr,NaN,NaN
GLYLYSPHEr,NaN,NaN
GLYTYRLYSr,NaN,NaN
GLYVALHISr,NaN,NaN
HISARGCYSr,NaN,NaN
HISARGSERr,NaN,NaN
HISASPr,NaN,NaN
HISCYSCYSr,NaN,NaN
HISGLNALAr,NaN,NaN
HISGLUr,NaN,NaN
HISGLUGLNr,NaN,NaN
HISGLYLYSr,NaN,NaN
HISHISLYSr,NaN,NaN
HISLYSALAr,NaN,NaN
HISLYSGLUr,NaN,NaN
HISLYSILEr,NaN,NaN
HISLYSTHRr,NaN,NaN
HISLYSVALr,NaN,NaN
HISMETr,NaN,NaN
HISMETGLNr,NaN,NaN
HISPHEARGr,NaN,NaN
HISPROLYSr,NaN,NaN
HISTRPHISr,NaN,NaN
ILEARGILEr,NaN,NaN
ILEASNHISr,NaN,NaN
ILEASPr,NaN,NaN
ILEGLNGLUr,NaN,NaN
ILEGLYARGr,NaN,NaN
ILEPROLYSr,NaN,NaN
ILESERARGr,NaN,NaN
ILETRPTYRr,NaN,NaN
LEUALAARGr,NaN,NaN
LEUASNASPr,NaN,NaN
LEUASPLYSr,NaN,NaN
LEULEUTRPr,NaN,NaN
LEUPROr,NaN,NaN
LEUPROARGr,NaN,NaN
LEUSERTRPr,NaN,NaN
LEUTRPr,NaN,NaN
LEUTRPARGr,NaN,NaN
LEUTYRTYRr,NaN,NaN
LEUVALr,NaN,NaN
LYSARGLEUr,NaN,NaN
LYSCYSHISr,NaN,NaN
LYSGLNPHEr,NaN,NaN
LYSGLUGLUr,NaN,NaN
LYSLYSLYSr,NaN,NaN
LYSPHEILEr,NaN,NaN
LYSTRPARGr,NaN,NaN
LYSTYRILEr,NaN,NaN
LYSVALPHEr,NaN,NaN
LYSVALTRPr,NaN,NaN
METARGLEUr,NaN,NaN
METASNTYRr,NaN,NaN
METGLNTYRr,NaN,NaN
METGLYARGr,NaN,NaN
METHISLYSr,NaN,NaN
METMETILEr,NaN,NaN
METPHEARGr,NaN,NaN
METTRPPHEr,NaN,NaN
PHEASNMETr,NaN,NaN
PHEASPr,NaN,NaN
PHEGLNPHEr,NaN,NaN
PHELEUr,NaN,NaN
PHELEUASPr,NaN,NaN
PHELEUHISr,NaN,NaN
PHELYSALAr,NaN,NaN
PHELYSPROr,NaN,NaN
PHEPHEr,NaN,NaN
PHEPHEASNr,NaN,NaN
PHEPHETHRr,NaN,NaN
PHEPROARGr,NaN,NaN
PHESERTRPr,NaN,NaN
PHETHRLYSr,NaN,NaN
PHETRPLEUr,NaN,NaN
PHETYRr,NaN,NaN
PHETYRGLNr,NaN,NaN
PHETYRLYSr,NaN,NaN
PROARGASPr,NaN,NaN
PROARGCYSr,NaN,NaN
PROASNCYSr,NaN,NaN
PROCYSr,NaN,NaN
PROGLNPROr,NaN,NaN
PROGLULYSr,NaN,NaN
PROHISr,NaN,NaN
PROHISTYRr,NaN,NaN
PROLEUARGr,NaN,NaN
PROLYSPROr,NaN,NaN
PROPHEr,NaN,NaN
PROPROARGr,NaN,NaN
PROPROPROr,NaN,NaN
PROTRPLYSr,NaN,NaN
PROTRPTHRr,NaN,NaN
PROVALGLNr,NaN,NaN
SERARGALAr,NaN,NaN
SERARGTRPr,NaN,NaN
SERCYSARGr,NaN,NaN
SERGLYGLUr,NaN,NaN
SERLYSHISr,NaN,NaN
SERPHELYSr,NaN,NaN
SERTRPHISr,NaN,NaN
THRARGTYRr,NaN,NaN
THRASNTYRr,NaN,NaN
THRGLNGLUr,NaN,NaN
THRGLNTYRr,NaN,NaN
THRHISHISr,NaN,NaN
THRILEARGr,NaN,NaN
THRMETARGr,NaN,NaN
THRPHEARGr,NaN,NaN
THRSERARGr,NaN,NaN
THRTHRARGr,NaN,NaN
THRTYRMETr,NaN,NaN
TRPALAPROr,NaN,NaN
TRPARGALAr,NaN,NaN
TRPASPASPr,NaN,NaN
TRPGLNGLNr,NaN,NaN
TRPGLUGLYr,NaN,NaN
TRPGLULEUr,NaN,NaN
TRPGLUPROr,NaN,NaN
TRPGLUTYRr,NaN,NaN
TRPGLYLEUr,NaN,NaN
TRPGLYPHEr,NaN,NaN
TRPGLYVALr,NaN,NaN
TRPHISMETr,NaN,NaN
TRPILELYSr,NaN,NaN
TRPILETRPr,NaN,NaN
TRPLEUVALr,NaN,NaN
TRPLYSr,NaN,NaN
TRPMETARGr,NaN,NaN
TRPMETVALr,NaN,NaN
TRPPHEr,NaN,NaN
TRPPROGLYr,NaN,NaN
TRPPROLEUr,NaN,NaN
TRPPROVALr,NaN,NaN
TRPSERTYRr,NaN,NaN
TRPTHRGLUr,NaN,NaN
TRPTHRILEr,NaN,NaN
TRPTHRTYRr,NaN,NaN
TRPTYRGLNr,NaN,NaN
TRPTYRTYRr,NaN,NaN
TRPVALASPr,NaN,NaN
TYRALAr,NaN,NaN
TYRALAPHEr,NaN,NaN
TYRARGGLUr,NaN,NaN
TYRARGSERr,NaN,NaN
TYRASPARGr,NaN,NaN
TYRCYSGLYr,NaN,NaN
TYRCYSTHRr,NaN,NaN
TYRGLUr,NaN,NaN
TYRLEUARGr,NaN,NaN
TYRPHETYRr,NaN,NaN
TYRTHRr,NaN,NaN
TYRTRPPHEr,NaN,NaN
TYRTYRr,NaN,NaN
TYRVALMETr,NaN,NaN
VALARGGLYr,NaN,NaN
VALHISASNr,NaN,NaN
VALLEUPHEr,NaN,NaN
VALLYSTYRr,NaN,NaN
VALPHEARGr,NaN,NaN
VALPROTRPr,NaN,NaN
VALSERARGr,NaN,NaN
VALTRPPHEr,NaN,NaN
VALTRPVALr,NaN,NaN
VALVALr,NaN,NaN
TRPGLYASPr,NaN,NaN
HOMOVALte,NaN,NaN
EX_homoval[e],NaN,NaN
GLYCLTtm,NaN,NaN
TYMc,NaN,NaN
DOPAc,NaN,NaN
PCHOL2PALM_HSte,NaN,NaN
XOLEST183te,NaN,NaN
XOLEST182_HSte,NaN,NaN
XOLEST181_HSte,NaN,NaN
XOLEST205_HSte,NaN,NaN
XOLEST204_HSte,NaN,NaN
XOLEST226_HSte,NaN,NaN
PE224_HSte,NaN,NaN
PCHOLN261_HSte,NaN,NaN
PCHOLN281_HSte,NaN,NaN
PCHOLN28_HSte,NaN,NaN
3BCRNtr,NaN,NaN
3DDCRNtr,NaN,NaN
3DECCRNtr,NaN,NaN
3HDECECRNtr,NaN,NaN
3HEXDCRNtr,NaN,NaN
3IVCRNtr,NaN,NaN
3OCTDEC2CRNtr,NaN,NaN
3OCTDECCRNtr,NaN,NaN
3OCTDECE1CRNtr,NaN,NaN
3TDCRNtr,NaN,NaN
3TETD7ECOACRNtr,NaN,NaN
3THEXDDCOACRNtr,NaN,NaN
3TTETDDCOACRNtr,NaN,NaN
ACRNtr,NaN,NaN
C101CRNtr,NaN,NaN
C10CRNtr,NaN,NaN
C10DCtr,NaN,NaN
C12DCtr,NaN,NaN
C16DCtr,NaN,NaN
C3DCtr,NaN,NaN
C4CRNtr,NaN,NaN
C4DCtr,NaN,NaN
C51CRNtr,NaN,NaN
C5DCtr,NaN,NaN
C6CRNtr,NaN,NaN
C6DCtr,NaN,NaN
C81CRNtr,NaN,NaN
C8CRNtr,NaN,NaN
C8DCtr,NaN,NaN
DDECCRNtr,NaN,NaN
DDECE1CRNtr,NaN,NaN
DECDICRNtr,NaN,NaN
DMHPTCRNtr,NaN,NaN
ELAIDCRNtr,NaN,NaN
HDCECRNtr,NaN,NaN
IVCRNtr,NaN,NaN
LNELDCCRNtr,NaN,NaN
LNLCCRNtr,NaN,NaN
ODECRNtr,NaN,NaN
PCRNtr,NaN,NaN
PMTCRNtr,NaN,NaN
STCRNtr,NaN,NaN
TETDEC2CRntr,NaN,NaN
TETDECE1CRNtr,NaN,NaN
TTDCRNtr,NaN,NaN
EX_sphmyln_hs[e],NaN,NaN
XOLEST183tl,NaN,NaN
XOLEST182tl,NaN,NaN
XOLEST181tl,NaN,NaN
VACCtl,NaN,NaN
XOLEST205tl,NaN,NaN
TMNDNCtl,NaN,NaN
XOLEST204tl,NaN,NaN
XOLEST226tl,NaN,NaN
CRVNCtl,NaN,NaN
BGLYtm,NaN,NaN
PHEACGLYtm,NaN,NaN
HXAt1,NaN,NaN
HXAt2,NaN,NaN
HXAt3,NaN,NaN
EX_hxa[e],NaN,NaN
TTDCEAc,NaN,NaN
PACCOALm,NaN,NaN
PACALDtm,NaN,NaN
BZtm,NaN,NaN
GNCORE1te,NaN,NaN
GNCORE2te,NaN,NaN
LHCYSTIN,NaN,NaN
LHCYSTINt,NaN,NaN
EX_Lhcystin[e],NaN,NaN
PA_HStm,NaN,NaN
FldAct,NaN,NaN
MALOAtm,NaN,NaN
